

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 17:01:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 2
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _uart_read_char
  2006  04B7                     _uart_read_char:
  2007  04B7                     l1785:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _uart_read_char: [wreg+fsr1l+fsr1h+status,2+status,0]
  2010                           
  2011                           
  2012                           ;uartlib.c: 235:     if ((uart_recieve_head == uart_recieve_tail)) {
  2013  04B7  0877               	movf	_uart_recieve_head,w	;volatile
  2014  04B8  0020               	movlb	0	; select bank0
  2015  04B9  0643               	xorwf	_uart_recieve_tail,w	;volatile
  2016  04BA  1D03               	skipz
  2017  04BB  2CBD               	goto	u1411
  2018  04BC  2CBE               	goto	u1410
  2019  04BD                     u1411:
  2020  04BD  2CC0               	goto	l1791
  2021  04BE                     u1410:
  2022  04BE                     l1787:
  2023                           
  2024                           ;uartlib.c: 236:         return '\0';
  2025  04BE  3000               	movlw	0
  2026  04BF  2CED               	goto	l170
  2027  04C0                     l1791:
  2028                           
  2029                           ;uartlib.c: 239:     char uart_char = uart_recieve_buffer[uart_recieve_tail];
  2030  04C0  0843               	movf	_uart_recieve_tail,w
  2031  04C1  3E2A               	addlw	(low (_uart_recieve_buffer| 0))& (0+255)
  2032  04C2  0086               	movwf	6
  2033  04C3  0187               	clrf	7
  2034  04C4  0801               	movf	1,w
  2035  04C5  00C4               	movwf	??_uart_read_char
  2036  04C6  0844               	movf	??_uart_read_char,w
  2037  04C7  00C7               	movwf	uart_read_char@uart_char
  2038  04C8                     l1793:
  2039                           
  2040                           ;uartlib.c: 240:     uart_recieve_tail = (uart_recieve_tail+1 >= (10)) ? (0) : (uart_rec
      +                          ieve_tail+1);
  2041  04C8  0843               	movf	_uart_recieve_tail,w	;volatile
  2042  04C9  3E01               	addlw	1
  2043  04CA  00C4               	movwf	??_uart_read_char
  2044  04CB  3000               	movlw	0
  2045  04CC  1803               	skipnc
  2046  04CD  3001               	movlw	1
  2047  04CE  00C5               	movwf	??_uart_read_char+1
  2048  04CF  0845               	movf	??_uart_read_char+1,w
  2049  04D0  3A80               	xorlw	128
  2050  04D1  00C6               	movwf	??_uart_read_char+2
  2051  04D2  3080               	movlw	128
  2052  04D3  0246               	subwf	??_uart_read_char+2,w
  2053  04D4  1D03               	skipz
  2054  04D5  2CD8               	goto	u1425
  2055  04D6  300A               	movlw	10
  2056  04D7  0244               	subwf	??_uart_read_char,w
  2057  04D8                     u1425:
  2058  04D8  1803               	skipnc
  2059  04D9  2CDB               	goto	u1421
  2060  04DA  2CDC               	goto	u1420
  2061  04DB                     u1421:
  2062  04DB  2CE5               	goto	l1797
  2063  04DC                     u1420:
  2064  04DC                     l1795:
  2065  04DC  0020               	movlb	0	; select bank0
  2066  04DD  0843               	movf	_uart_recieve_tail,w	;volatile
  2067  04DE  3E01               	addlw	1
  2068  04DF  00C8               	movwf	_uart_read_char$261
  2069  04E0  3000               	movlw	0
  2070  04E1  1803               	skipnc
  2071  04E2  3001               	movlw	1
  2072  04E3  00C9               	movwf	_uart_read_char$261+1
  2073  04E4  2CE8               	goto	l1799
  2074  04E5                     l1797:
  2075  04E5  0020               	movlb	0	; select bank0
  2076  04E6  01C8               	clrf	_uart_read_char$261
  2077  04E7  01C9               	clrf	_uart_read_char$261+1
  2078  04E8                     l1799:
  2079  04E8  0848               	movf	_uart_read_char$261,w
  2080  04E9  00C4               	movwf	??_uart_read_char
  2081  04EA  0844               	movf	??_uart_read_char,w
  2082  04EB  00C3               	movwf	_uart_recieve_tail	;volatile
  2083  04EC                     l1801:
  2084                           
  2085                           ;uartlib.c: 242:     return uart_char;
  2086  04EC  0847               	movf	uart_read_char@uart_char,w
  2087  04ED                     l170:
  2088  04ED  0008               	return
  2089  04EE                     __end_of_uart_read_char:
  2090                           
  2091                           	psect	text2
  2092  03D2                     __ptext2:	
  2093 ;; *************** function _step *****************
  2094 ;; Defined at:
  2095 ;;		line 25 in file "stepperlib.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  steps_to_mov    2    4[BANK0 ] int 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  steps_left      2    7[BANK0 ] int 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2109 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2110 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2111 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2112 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2113 ;;Total ram usage:        5 bytes
  2114 ;; Hardware stack levels used: 1
  2115 ;; Hardware stack levels required when called: 3
  2116 ;; This function calls:
  2117 ;;		_abs
  2118 ;;		_stepMotor
  2119 ;; This function is called by:
  2120 ;;		_main
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _step
  2126  03D2                     _step:
  2127  03D2                     l1759:	
  2128                           ;incstack = 0
  2129                           ; Regs used in _step: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2130                           
  2131                           
  2132                           ;stepperlib.c: 29:     int steps_left = abs(steps_to_move);
  2133  03D2  0020               	movlb	0	; select bank0
  2134  03D3  0849               	movf	step@steps_to_move+1,w
  2135  03D4  00C5               	movwf	abs@a+1
  2136  03D5  0848               	movf	step@steps_to_move,w
  2137  03D6  00C4               	movwf	abs@a
  2138  03D7  3185  257C  3183   	fcall	_abs
  2139  03DA  0020               	movlb	0	; select bank0
  2140  03DB  0845               	movf	?_abs+1,w
  2141  03DC  00CC               	movwf	step@steps_left+1
  2142  03DD  0844               	movf	?_abs,w
  2143  03DE  00CB               	movwf	step@steps_left
  2144  03DF                     l1761:
  2145                           
  2146                           ;stepperlib.c: 32:     if (steps_to_move > 0) {
  2147  03DF  0849               	movf	step@steps_to_move+1,w
  2148  03E0  3A80               	xorlw	128
  2149  03E1  00CA               	movwf	??_step
  2150  03E2  3080               	movlw	128
  2151  03E3  024A               	subwf	??_step,w
  2152  03E4  1D03               	skipz
  2153  03E5  2BE8               	goto	u1355
  2154  03E6  3001               	movlw	1
  2155  03E7  0248               	subwf	step@steps_to_move,w
  2156  03E8                     u1355:
  2157  03E8  1C03               	skipc
  2158  03E9  2BEB               	goto	u1351
  2159  03EA  2BEC               	goto	u1350
  2160  03EB                     u1351:
  2161  03EB  2BF1               	goto	l1765
  2162  03EC                     u1350:
  2163  03EC                     l1763:
  2164                           
  2165                           ;stepperlib.c: 33:         direction = 1;
  2166  03EC  3001               	movlw	1
  2167  03ED  0020               	movlb	0	; select bank0
  2168  03EE  00BA               	movwf	_direction
  2169  03EF  3000               	movlw	0
  2170  03F0  00BB               	movwf	_direction+1
  2171  03F1                     l1765:
  2172                           
  2173                           ;stepperlib.c: 35:     if (steps_to_move < 0) {
  2174  03F1  0020               	movlb	0	; select bank0
  2175  03F2  1FC9               	btfss	step@steps_to_move+1,7
  2176  03F3  2BF5               	goto	u1361
  2177  03F4  2BF6               	goto	u1360
  2178  03F5                     u1361:
  2179  03F5  2C30               	goto	l1783
  2180  03F6                     u1360:
  2181  03F6                     l1767:
  2182                           
  2183                           ;stepperlib.c: 36:         direction = 0;
  2184  03F6  01BA               	clrf	_direction
  2185  03F7  01BB               	clrf	_direction+1
  2186  03F8  2C30               	goto	l1783
  2187  03F9                     l1769:
  2188                           
  2189                           ;stepperlib.c: 42:         _delay((unsigned long)((2)*(1000000/4000.0)));
  2190  03F9  30A6               	movlw	166
  2191  03FA                     u1757:
  2192  03FA  0B89               	decfsz	9,f
  2193  03FB  2BFA               	goto	u1757
  2194  03FC  3200               	nop2
  2195  03FD                     l1771:
  2196                           
  2197                           ;stepperlib.c: 45:         if (direction == 1) {
  2198  03FD  0020               	movlb	0	; select bank0
  2199  03FE  033A               	decf	_direction,w
  2200  03FF  043B               	iorwf	_direction+1,w
  2201  0400  1D03               	btfss	3,2
  2202  0401  2C03               	goto	u1371
  2203  0402  2C04               	goto	u1370
  2204  0403                     u1371:
  2205  0403  2C15               	goto	l1777
  2206  0404                     u1370:
  2207  0404                     l1773:
  2208                           
  2209                           ;stepperlib.c: 46:             step_number++;
  2210  0404  3001               	movlw	1
  2211  0405  07B6               	addwf	_step_number,f
  2212  0406  3000               	movlw	0
  2213  0407  3DB7               	addwfc	_step_number+1,f
  2214                           
  2215                           ;stepperlib.c: 47:             if (step_number == number_of_steps) {
  2216  0408  0839               	movf	_number_of_steps+1,w
  2217  0409  0637               	xorwf	_step_number+1,w
  2218  040A  1D03               	skipz
  2219  040B  2C0E               	goto	u1385
  2220  040C  0838               	movf	_number_of_steps,w
  2221  040D  0636               	xorwf	_step_number,w
  2222  040E                     u1385:
  2223  040E  1D03               	skipz
  2224  040F  2C11               	goto	u1381
  2225  0410  2C12               	goto	u1380
  2226  0411                     u1381:
  2227  0411  2C23               	goto	l28
  2228  0412                     u1380:
  2229  0412                     l1775:
  2230                           
